Torneo,Tipo_Torneo,Nombre,Nacionalidad,0_Pokémon,0_Objeto,0_Habilidad,0_Teratipo,0_Mov1,0_Mov2,0_Mov3,0_Mov4,1_Pokémon,1_Objeto,1_Habilidad,1_Teratipo,1_Mov1,1_Mov2,1_Mov3,1_Mov4,2_Pokémon,2_Objeto,2_Habilidad,2_Teratipo,2_Mov1,2_Mov2,2_Mov3,2_Mov4,3_Pokémon,3_Objeto,3_Habilidad,3_Teratipo,3_Mov1,3_Mov2,3_Mov3,3_Mov4,4_Pokémon,4_Objeto,4_Habilidad,4_Teratipo,4_Mov1,4_Mov2,4_Mov3,4_Mov4,5_Pokémon,5_Objeto,5_Habilidad,5_Teratipo,5_Mov1,5_Mov2,5_Mov3,5_Mov4,Ronda_1,Resultado_1,Ronda_2,Resultado_2,Ronda_3,Resultado_3,Ronda_4,Resultado_4,Ronda_5,Resultado_5,Ronda_6,Resultado_6,Ronda_7,Resultado_7,Ronda_8,Resultado_8,Ronda_9,Resultado_9,Ronda_10,Resultado_10,Enfrentamientos,Equipo,Wins,Losses
regional-goiânia,Oficial,Pedro Soares Fialdini,BR,Rillaboom, Assault Vest,Grassy Surge,Fire,Wood Hammer,U-turn,Grassy Glide,Fake Out,Landorus, Life Orb,Sheer Force,Poison,Earth Power,Sludge Bomb,Substitute,Protect,Incineroar, Safety Goggles,Intimidate,Ghost,Flare Blitz,Knock Off,Fake Out,Parting Shot,Raging Bolt,Leftovers,Protosynthesis,Fairy,Dragon Pulse,Thunderclap,Calm Mind,Protect,Urshifu-Rapid-Strike, Choice Scarf,Unseen Fist,Steel,Surging Strikes,Close Combat,Ice Spinner,U-turn,Chien-Pao, Focus Sash,Sword of Ruin,Stellar,Icicle Crash,Sucker Punch,Sacred Sword,Protect,Caio Romanini ,Win,Diego Sebastián Ortiz Sánchez ,Win,Igor Fagundes ,Win,Murilo Vieira Santa Barbara ,Win,Gabriel Agati ,Loss,Sebastian Bisbal ,Win,Dylan Torres ,Loss,Sebastian Bisbal ,Win,Gabriel Agati ,Win,Dylan Torres ,Win,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/41,https://pokepast.es/5f7c1344482e0858,8,2
regional-goiânia,Oficial,Dylan Torres,BR,Ursaluna, Flame Orb,Guts,Fairy,Facade,Headlong Rush,Swords Dance,Protect,Hatterene, Life Orb,Magic Bounce,Psychic,Expanding Force,Dazzling Gleam,Trick Room,Protect,Flutter Mane, Focus Sash,Protosynthesis,Stellar,Dazzling Gleam,Moonblast,Shadow Ball,Protect,Torkoal, Choice Specs,Drought,Fire,Eruption,Weather Ball,Solar Beam,Earth Power,Indeedee-F, Rocky Helmet,Psychic Surge,Fairy,Dazzling Gleam,Follow Me,Helping Hand,Trick Room,Gallade, Clear Amulet,Sharpness,Grass,Psycho Cut,Sacred Sword,Wide Guard,Trick Room,Jessica Miranda de Freitas ,Win,Robson Hamilton Carréa Filho ,Win,Pedro Henrique Soares Feitosa ,Win,Victor Vieira ,Loss,Arthur Katz ,Win,Renzo Navarro ,Win,Pedro Soares Fialdini ,Win,DROP,DROP,Sebastian Escalante ,Win,Pedro Soares Fialdini ,Loss,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/62,https://pokepast.es/691eb99f3f31f707,8,2
regional-goiânia,Oficial,Sebastian Escalante,AR,Arcanine-Hisui,Choice Band,Intimidate,Ghost,Rock Slide,Flare Blitz,Extreme Speed,Head Smash,Raging Bolt,Assault Vest,Protosynthesis,Fairy,Electroweb,Snarl,Draco Meteor,Thunderclap,Ninetales-Alola, Light Clay,Snow Warning,Fire,Blizzard,Aurora Veil,Moonblast,Helping Hand,Landorus, Life Orb,Sheer Force,Steel,Protect,Earth Power,Sludge Bomb,Substitute,Articuno, Choice Specs,Snow Cloak,Ice,Blizzard,Freeze-Dry,Ice Beam,Sheer Cold,Ogerpon-Wellspring,Wellspring Mask,Water Absorb,Water,Spiky Shield,Ivy Cudgel,Horn Leech,Follow Me,javier ramirez ,Win,Bruno Cotrim ,Win,Daniel Vieira ,Win,Luiz Lima ,Win,Sebastian Bisbal ,Loss,Fábio Lima ,Win,Caio Romanini ,Win,Diego Gutierrez ,Win,Dylan Torres ,Loss,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/36,https://pokepast.es/a60fbdd4fc6fda73,7,2
regional-goiânia,Oficial,Gabriel Agati,BR,Rillaboom, Assault Vest,Grassy Surge,Fire,Wood Hammer,U-turn,Grassy Glide,Fake Out,Raging Bolt,Leftovers,Protosynthesis,Fairy,Protect,Thunderclap,Dragon Pulse,Calm Mind,Chien-Pao, Focus Sash,Sword of Ruin,Ghost,Protect,Sucker Punch,Icicle Crash,Sacred Sword,Incineroar, Safety Goggles,Intimidate,Ghost,Parting Shot,Will-O-Wisp,Flare Blitz,Fake Out,Volcarona, Sitrus Berry,Flame Body,Fairy,Protect,Heat Wave,Tera Blast,Quiver Dance,Urshifu-Rapid-Strike,Mystic Water,Unseen Fist,Steel,Detect,Surging Strikes,Close Combat,Aqua Jet,Hugo Nascimento Vilela dos Santos ,Win,VITOR HUGO DE OLIVEIRA TELES ,Win,ruan carvalho ,Win,Arthur Katz ,Win,Pedro Soares Fialdini ,Win,Victor Vieira ,Win,Sebastian Bisbal ,Loss,Pedro Henrique Rubini Cini ,Win,Pedro Soares Fialdini ,Loss,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/8,https://pokepast.es/e6f9011ad28ee3c4,7,2
regional-goiânia,Oficial,Sebastian Bisbal,PE,Ogerpon-Wellspring,Wellspring Mask,Water Absorb,Water,- Ivy Cudgel,Horn Leech,Follow Me,Spiky Shield,Raging Bolt,Life Orb,Protosynthesis,Fairy,Thunderbolt,Dragon Pulse,Thunderclap,Protect,Kingambit, Safety Goggles,Defiant,Dragon,Kowtow Cleave,Swords Dance,Sucker Punch,Protect,Flutter Mane, Choice Specs,Protosynthesis,Fairy,Moonblast,Dazzling Gleam,Shadow Ball,Icy Wind,Rillaboom, Assault Vest,Grassy Surge,Fire,Grassy Glide,Wood Hammer,U-turn,Fake Out,Arcanine-Hisui,Choice Band,Intimidate,Fairy,Rock Slide,Flare Blitz,Extreme Speed,Head Smash,Rafael Cassemiro Tezzotto ,Win,Fábio Souza ,Win,Paul Ruiz ,Win,Claudio Kamoda ,Win,Sebastian Escalante ,Win,Pedro Soares Fialdini ,Loss,Gabriel Agati ,Win,Pedro Soares Fialdini ,Loss,,,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/68,https://pokepast.es/aaa548cfe445a78d,6,2
regional-goiânia,Oficial,Pedro Henrique Rubini Cini,BR,Gouging Fire,Clear Amulet,Protosynthesis,Fire,Heat Crash,Dragon Claw,Dragon Dance,Protect,Ogerpon-Wellspring,Wellspring Mask,Water Absorb,Water,- Ivy Cudgel,Horn Leech,Follow Me,Spiky Shield,Landorus, Life Orb,Sheer Force,Poison,Earth Power,Sludge Bomb,Substitute,Protect,Raging Bolt,Assault Vest,Protosynthesis,Electric,Thunderbolt,Thunderclap,Electroweb,Dragon Pulse,Flutter Mane, Booster Energy,Protosynthesis,Grass,Moonblast,Shadow Ball,Icy Wind,Protect,Incineroar, Sitrus Berry,Intimidate,Ghost,Flare Blitz,Knock Off,Parting Shot,Fake Out,BRUNO PIONTE ,Win,Guilherme Queiroz ,Win,nicolas del campo ,Win,Gustavo kengo ,Win,Victor Vieira ,Loss,Christian Rangel ,Win,Claudio Kamoda ,Win,Gabriel Agati ,Loss,,,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/55,https://pokepast.es/95b39c96c19aa631,6,2
regional-goiânia,Oficial,Diego Gutierrez,PE,Ogerpon-Wellspring,Wellspring Mask,Water Absorb,Water,- Ivy Cudgel,Horn Leech,Follow Me,Spiky Shield,Kingambit, Safety Goggles,Defiant,Dragon,Kowtow Cleave,Sucker Punch,Swords Dance,Protect,Raging Bolt,Life Orb,Protosynthesis,Fairy,Thunderbolt,Dragon Pulse,Thunderclap,Protect,Rillaboom, Assault Vest,Grassy Surge,Fire,Fake Out,Wood Hammer,Grassy Glide,U-turn,Arcanine-Hisui,Choice Band,Intimidate,Fairy,Flare Blitz,Rock Slide,Extreme Speed,Head Smash,Flutter Mane, Choice Specs,Protosynthesis,Fairy,Moonblast,Shadow Ball,Dazzling Gleam,Thunderbolt,João Castro ,Win,David Assato ,Loss,Lorenzo Tonetti ,Win,Eduardo Oliveira ,Win,Bruno Cotrim ,Win,Omar Acuña Acevedo ,Win,Yan Sym ,Win,Sebastian Escalante ,Loss,,,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/42,https://pokepast.es/f242f48e905988cc,6,2
regional-goiânia,Oficial,Yan Sym,BR,Incineroar, Safety Goggles,Intimidate,Ghost,Flare Blitz,Will-O-Wisp,Fake Out,Parting Shot,Chien-Pao, Focus Sash,Sword of Ruin,Ghost,Icicle Crash,Sacred Sword,Sucker Punch,Protect,Raging Bolt,Leftovers,Protosynthesis,Fairy,- Thunderclap,Dragon Pulse,Calm Mind,Protect,Rillaboom, Assault Vest,Grassy Surge,Fire,Wood Hammer,Grassy Glide,Fake Out,U-turn,Volcarona, Sitrus Berry,Flame Body,Fairy,Heat Wave,Tera Blast,Quiver Dance,Protect,Urshifu-Rapid-Strike, Choice Scarf,Unseen Fist,Steel,Surging Strikes,Close Combat,Aqua Jet,U-turn,Orlando Gomes Mariano ,Win,Renzo Navarro ,Win,Victor Rachik ,Win,Daniel Vieira ,Loss,Luiz Lima ,Win,BRUNO PIONTE ,Win,Diego Gutierrez ,Loss,,,,,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/71,https://pokepast.es/0e1ef4f3bade662f,5,2
regional-goiânia,Oficial,Victor Vieira,BR,Landorus, Life Orb,Sheer Force,Poison,Protect,Earth Power,Sludge Bomb,Substitute,Chien-Pao, Focus Sash,Sword of Ruin,Ghost,Protect,Icicle Crash,Sacred Sword,Sucker Punch,Rillaboom, Assault Vest,Grassy Surge,Fire,Grassy Glide,Wood Hammer,U-turn,Fake Out,Raging Bolt,Leftovers,Protosynthesis,Fairy,Protect,Dragon Pulse,Thunderclap,Calm Mind,Ogerpon-Hearthflame,Hearthflame Mask,Mold Breaker,Fire,Spiky Shield,Ivy Cudgel,Grassy Glide,Swords Dance,Incineroar, Sitrus Berry,Intimidate,Ghost,Flare Blitz,Knock Off,Parting Shot,Fake Out,Pedro Soares ,Win,Rodrigo Vieira ,Win,Maicon De Moraes Silveira ,Win,Dylan Torres ,Win,Pedro Henrique Rubini Cini ,Win,Gabriel Agati ,Loss,DROP,DROP,,,,,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/66,https://pokepast.es/6c45e04ac036ac33,5,2
regional-goiânia,Oficial,Pedro Henrique Soares Feitosa,BR,Ogerpon-Wellspring,Wellspring Mask,Water Absorb,Water,Spiky Shield,Horn Leech,Follow Me,Ivy Cudgel,Chien-Pao, Focus Sash,Sword of Ruin,Stellar,Protect,Ice Spinner,Sacred Sword,Sucker Punch,Raging Bolt,Assault Vest,Protosynthesis,Fairy,Electroweb,Thunderclap,Dragon Pulse,Snarl,Gholdengo, Leftovers,Good as Gold,Fairy,Protect,Make It Rain,Shadow Ball,Nasty Plot,Zapdos-Galar, Choice Scarf,Defiant,Ghost,Brave Bird,U-turn,Close Combat,Thunderous Kick,Incineroar, Sitrus Berry,Intimidate,Grass,Will-O-Wisp,Flare Blitz,Fake Out,Parting Shot,cristhian andrade ,Win,Pedro Souza ,Win,Dylan Torres ,Loss,Rodolfo Martins ,Win,Renzo Navarro ,Loss,Arthur Katz ,Win,BRUNO PIONTE ,Win,,,,,,,https://standings.stalruth.dev/2024/regional-goi%C3%A2nia/masters/24,https://pokepast.es/172e87a4aebc97a4,5,2
